,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
24,-268.4824753784706,-601.8664207108911,-306.6574143779777,-891.2327213985825,-213.85702554243414,-456.4192114816712,255.65715549356537,1,0.15381555557250975,0.0022181569046088034,0.0035772800445556642,6.150171652413743e-05,0.5728205523891498,0.9326769709753219,7.040277493300022e-07,0.699242702236083,5,40,4,74,4.7530048735307735e-05,1.4218306448699776e-08,105.10816894226687,0.644586949081118,"{'colsample_bylevel': 0.5728205523891498, 'colsample_bytree': 0.9326769709753219, 'gamma': 7.040277493300022e-07, 'learning_rate': 0.699242702236083, 'max_delta_step': 5, 'max_depth': 40, 'min_child_weight': 4, 'n_estimators': 74, 'reg_alpha': 4.7530048735307735e-05, 'reg_lambda': 1.4218306448699776e-08, 'scale_pos_weight': 105.10816894226687, 'subsample': 0.644586949081118}"
25,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007326078414916992,0.00020574467456196136,0.00037689208984375,3.476054579001741e-05,0.06896518682199072,0.9331008331900483,6.204838188904252e-07,0.013869874494655567,11,23,3,88,6.404006025773574e-06,2.3199117439007791e-07,6.97727124466908e-06,0.29165774217726076,"{'colsample_bylevel': 0.06896518682199072, 'colsample_bytree': 0.9331008331900483, 'gamma': 6.204838188904252e-07, 'learning_rate': 0.013869874494655567, 'max_delta_step': 11, 'max_depth': 23, 'min_child_weight': 3, 'n_estimators': 88, 'reg_alpha': 6.404006025773574e-06, 'reg_lambda': 2.3199117439007791e-07, 'scale_pos_weight': 6.97727124466908e-06, 'subsample': 0.29165774217726076}"
26,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.009389829635620118,0.00028593373896543777,0.0003604888916015625,3.8021895873767444e-05,0.7866281044603153,0.9333903007852433,3.5422393487290454e-05,0.6109347168074821,11,35,4,95,1.3798478339007492e-05,3.1521152865941346e-05,1.8261013790834333e-05,0.5192803738986854,"{'colsample_bylevel': 0.7866281044603153, 'colsample_bytree': 0.9333903007852433, 'gamma': 3.5422393487290454e-05, 'learning_rate': 0.6109347168074821, 'max_delta_step': 11, 'max_depth': 35, 'min_child_weight': 4, 'n_estimators': 95, 'reg_alpha': 1.3798478339007492e-05, 'reg_lambda': 3.1521152865941346e-05, 'scale_pos_weight': 1.8261013790834333e-05, 'subsample': 0.5192803738986854}"
27,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.005664682388305664,8.320194921311962e-05,0.0003192901611328125,1.0358896292012915e-05,0.8671638689254936,0.13811726161316537,0.49672762218724004,0.08795271068719307,9,37,0,69,0.01478199961646082,3.7511440528779586e-06,0.0057118767333425285,0.4965482823288194,"{'colsample_bylevel': 0.8671638689254936, 'colsample_bytree': 0.13811726161316537, 'gamma': 0.49672762218724004, 'learning_rate': 0.08795271068719307, 'max_delta_step': 9, 'max_depth': 37, 'min_child_weight': 0, 'n_estimators': 69, 'reg_alpha': 0.01478199961646082, 'reg_lambda': 3.7511440528779586e-06, 'scale_pos_weight': 0.0057118767333425285, 'subsample': 0.4965482823288194}"
28,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007516717910766602,0.00010181378942942901,0.0003308773040771484,1.3671512577668737e-05,0.5249664480196669,0.848617939999027,0.00023870689658786026,0.3359416204887208,17,39,5,84,0.0012493692150428793,0.0003497926755324205,3.0629241094372397e-06,0.33467332116577675,"{'colsample_bylevel': 0.5249664480196669, 'colsample_bytree': 0.848617939999027, 'gamma': 0.00023870689658786026, 'learning_rate': 0.3359416204887208, 'max_delta_step': 17, 'max_depth': 39, 'min_child_weight': 5, 'n_estimators': 84, 'reg_alpha': 0.0012493692150428793, 'reg_lambda': 0.0003497926755324205, 'scale_pos_weight': 3.0629241094372397e-06, 'subsample': 0.33467332116577675}"
29,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.005822515487670899,0.00011328717636435507,0.0003202915191650391,1.0106923242492071e-05,0.38310320569759215,0.4564195579913766,0.007916246251576152,0.010605249729063262,2,47,4,69,1.8822948529113182e-08,218.76242560152946,8.709313292047724e-05,0.5855296431339956,"{'colsample_bylevel': 0.38310320569759215, 'colsample_bytree': 0.4564195579913766, 'gamma': 0.007916246251576152, 'learning_rate': 0.010605249729063262, 'max_delta_step': 2, 'max_depth': 47, 'min_child_weight': 4, 'n_estimators': 69, 'reg_alpha': 1.8822948529113182e-08, 'reg_lambda': 218.76242560152946, 'scale_pos_weight': 8.709313292047724e-05, 'subsample': 0.5855296431339956}"
30,-15291.974667468961,-15884.55464767239,-16467.23722665457,-2771.836806634243,-11648.69278956105,-12412.859227598245,5105.15855643389,1,0.00926666259765625,6.773159220623933e-05,0.00043611526489257814,6.35357555540118e-06,0.6076646538309123,0.34449148449642036,2.7780937659182285e-06,0.016634374132903248,4,2,4,51,2.2025555911421313e-08,4.3047405126868424e-07,1.6311477364468794,0.45469577478389556,"{'colsample_bylevel': 0.6076646538309123, 'colsample_bytree': 0.34449148449642036, 'gamma': 2.7780937659182285e-06, 'learning_rate': 0.016634374132903248, 'max_delta_step': 4, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 51, 'reg_alpha': 2.2025555911421313e-08, 'reg_lambda': 4.3047405126868424e-07, 'scale_pos_weight': 1.6311477364468794, 'subsample': 0.45469577478389556}"
31,-417.3322655338805,-540.964711063568,-613.9430410906882,-1152.5416544060674,-412.8213875273559,-627.520611924312,273.3489591592347,1,0.03523898124694824,0.0015146044755014122,0.001128816604614258,7.215865027888576e-05,0.21843075165502224,0.995433467833936,0.001904265715070194,0.18545041031765935,1,46,2,55,4.694403138080251e-09,0.0016007880903166326,1.0661184972966367,0.8453944287196759,"{'colsample_bylevel': 0.21843075165502224, 'colsample_bytree': 0.995433467833936, 'gamma': 0.001904265715070194, 'learning_rate': 0.18545041031765935, 'max_delta_step': 1, 'max_depth': 46, 'min_child_weight': 2, 'n_estimators': 55, 'reg_alpha': 4.694403138080251e-09, 'reg_lambda': 0.0016007880903166326, 'scale_pos_weight': 1.0661184972966367, 'subsample': 0.8453944287196759}"
32,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0068264961242675785,0.0002135131012308903,0.0005790233612060547,7.220857674530147e-05,0.44020301731726164,0.9820062364661682,0.00036525429024859683,0.21541959550197629,11,31,1,68,2.6686283290877157e-09,0.00048574352239858567,1.132438300970745e-06,0.16207336153117527,"{'colsample_bylevel': 0.44020301731726164, 'colsample_bytree': 0.9820062364661682, 'gamma': 0.00036525429024859683, 'learning_rate': 0.21541959550197629, 'max_delta_step': 11, 'max_depth': 31, 'min_child_weight': 1, 'n_estimators': 68, 'reg_alpha': 2.6686283290877157e-09, 'reg_lambda': 0.00048574352239858567, 'scale_pos_weight': 1.132438300970745e-06, 'subsample': 0.16207336153117527}"
33,-6945.75051310716,-8992.909100950268,-9216.995176657038,-3800.157867403167,-12209.127273077102,-8232.987986238946,2780.733610197452,1,0.01938338279724121,0.00027877318672116344,0.0008695125579833984,2.8022856079962487e-05,0.8420891228206022,0.07781585305924892,1.0569802857135306e-05,0.6700193806262029,14,41,1,86,2.445090025421217e-05,0.7190118060822379,3.466939681051144,0.9547195388077021,"{'colsample_bylevel': 0.8420891228206022, 'colsample_bytree': 0.07781585305924892, 'gamma': 1.0569802857135306e-05, 'learning_rate': 0.6700193806262029, 'max_delta_step': 14, 'max_depth': 41, 'min_child_weight': 1, 'n_estimators': 86, 'reg_alpha': 2.445090025421217e-05, 'reg_lambda': 0.7190118060822379, 'scale_pos_weight': 3.466939681051144, 'subsample': 0.9547195388077021}"
34,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.006089258193969727,9.627074161857918e-05,0.00032534599304199217,1.0062958814155895e-05,0.850856489409662,0.1142992646323055,6.76838410925394e-06,0.3623441981922778,12,19,2,75,3.2593276950127724e-09,5.230786347061431,0.00027353627772641663,0.06092443193781866,"{'colsample_bylevel': 0.850856489409662, 'colsample_bytree': 0.1142992646323055, 'gamma': 6.76838410925394e-06, 'learning_rate': 0.3623441981922778, 'max_delta_step': 12, 'max_depth': 19, 'min_child_weight': 2, 'n_estimators': 75, 'reg_alpha': 3.2593276950127724e-09, 'reg_lambda': 5.230786347061431, 'scale_pos_weight': 0.00027353627772641663, 'subsample': 0.06092443193781866}"
35,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0069519996643066405,0.00011070485033716882,0.00032668113708496095,1.1273342102155869e-05,0.5232148121521866,0.9314364692842034,1.090964737507593e-07,0.10961637327650825,11,18,4,77,2.1039983751803475e-06,6.866350470678487e-07,0.0029071660228299516,0.7317812134705729,"{'colsample_bylevel': 0.5232148121521866, 'colsample_bytree': 0.9314364692842034, 'gamma': 1.090964737507593e-07, 'learning_rate': 0.10961637327650825, 'max_delta_step': 11, 'max_depth': 18, 'min_child_weight': 4, 'n_estimators': 77, 'reg_alpha': 2.1039983751803475e-06, 'reg_lambda': 6.866350470678487e-07, 'scale_pos_weight': 0.0029071660228299516, 'subsample': 0.7317812134705729}"
36,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.008093500137329101,0.00010876807136934687,0.000331878662109375,1.1307175496193971e-05,0.6930492589432172,0.9314616773191837,3.0990521719876632e-09,0.06825272009889778,19,35,4,86,2.555722664155499e-06,3.1300505855736536e-08,2.3865679299707714e-05,0.4536970753921663,"{'colsample_bylevel': 0.6930492589432172, 'colsample_bytree': 0.9314616773191837, 'gamma': 3.0990521719876632e-09, 'learning_rate': 0.06825272009889778, 'max_delta_step': 19, 'max_depth': 35, 'min_child_weight': 4, 'n_estimators': 86, 'reg_alpha': 2.555722664155499e-06, 'reg_lambda': 3.1300505855736536e-08, 'scale_pos_weight': 2.3865679299707714e-05, 'subsample': 0.4536970753921663}"
37,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.00723109245300293,8.448911280727711e-05,0.00032863616943359377,8.958449223188306e-06,0.5861592911577208,0.9314895856714236,9.191217093891126e-06,0.1048238612008052,10,25,3,79,4.123225499678045e-07,0.0015644466232845827,0.09400616391795874,0.45581512630080345,"{'colsample_bylevel': 0.5861592911577208, 'colsample_bytree': 0.9314895856714236, 'gamma': 9.191217093891126e-06, 'learning_rate': 0.1048238612008052, 'max_delta_step': 10, 'max_depth': 25, 'min_child_weight': 3, 'n_estimators': 79, 'reg_alpha': 4.123225499678045e-07, 'reg_lambda': 0.0015644466232845827, 'scale_pos_weight': 0.09400616391795874, 'subsample': 0.45581512630080345}"
38,-9717.686747830314,-12963.104571752852,-13877.210537558822,-3483.0891159587127,-11732.06166015925,-10354.63052665199,3707.66239134613,1,0.013341808319091797,0.00015947551963161106,0.0007450103759765625,7.608375802642641e-05,0.03065709686529125,0.034641842820524696,2.620557777553065e-06,0.21724043673088195,14,16,1,72,1.0470637738531882e-06,2.2000791925090947e-08,1.520021166375518,0.30819130686443624,"{'colsample_bylevel': 0.03065709686529125, 'colsample_bytree': 0.034641842820524696, 'gamma': 2.620557777553065e-06, 'learning_rate': 0.21724043673088195, 'max_delta_step': 14, 'max_depth': 16, 'min_child_weight': 1, 'n_estimators': 72, 'reg_alpha': 1.0470637738531882e-06, 'reg_lambda': 2.2000791925090947e-08, 'scale_pos_weight': 1.520021166375518, 'subsample': 0.30819130686443624}"
39,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0075129508972167965,9.985675987205746e-05,0.00037555694580078126,2.3436631215156187e-05,0.5003543506495475,0.9326590142180391,5.835033483998165e-06,0.10798075027942503,11,29,3,80,2.3474854590000527e-07,5.1308780230371594e-05,0.04077199612677939,0.5983479439945626,"{'colsample_bylevel': 0.5003543506495475, 'colsample_bytree': 0.9326590142180391, 'gamma': 5.835033483998165e-06, 'learning_rate': 0.10798075027942503, 'max_delta_step': 11, 'max_depth': 29, 'min_child_weight': 3, 'n_estimators': 80, 'reg_alpha': 2.3474854590000527e-07, 'reg_lambda': 5.1308780230371594e-05, 'scale_pos_weight': 0.04077199612677939, 'subsample': 0.5983479439945626}"
40,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0070877552032470705,0.00010088069065620495,0.0003283500671386719,1.077103264121666e-05,0.530575182939943,0.9327315835932273,3.728622215650272e-07,0.10343374514290389,11,31,3,79,5.154293258281354e-06,1.6396649429355487e-05,0.04448491633939542,0.5570560708809045,"{'colsample_bylevel': 0.530575182939943, 'colsample_bytree': 0.9327315835932273, 'gamma': 3.728622215650272e-07, 'learning_rate': 0.10343374514290389, 'max_delta_step': 11, 'max_depth': 31, 'min_child_weight': 3, 'n_estimators': 79, 'reg_alpha': 5.154293258281354e-06, 'reg_lambda': 1.6396649429355487e-05, 'scale_pos_weight': 0.04448491633939542, 'subsample': 0.5570560708809045}"
41,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.004880046844482422,8.981333887169739e-05,0.0003209114074707031,1.3334399656400264e-05,0.5343033913711966,0.9327992056759891,2.2334213271155875e-08,0.09097200182921412,11,21,2,51,1.0332086249376959e-09,0.00016368625494208965,5.621219527641063e-05,0.5887109273739182,"{'colsample_bylevel': 0.5343033913711966, 'colsample_bytree': 0.9327992056759891, 'gamma': 2.2334213271155875e-08, 'learning_rate': 0.09097200182921412, 'max_delta_step': 11, 'max_depth': 21, 'min_child_weight': 2, 'n_estimators': 51, 'reg_alpha': 1.0332086249376959e-09, 'reg_lambda': 0.00016368625494208965, 'scale_pos_weight': 5.621219527641063e-05, 'subsample': 0.5887109273739182}"
42,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.005996799468994141,9.640399746495101e-05,0.00031843185424804685,1.0207656954885168e-05,0.707341297334106,0.9328673444383307,1.9848918651394763e-07,0.35502833621233937,4,21,2,61,7.073138628604281e-07,1.3547920258497506e-05,0.9189470527933887,0.35687037447219616,"{'colsample_bylevel': 0.707341297334106, 'colsample_bytree': 0.9328673444383307, 'gamma': 1.9848918651394763e-07, 'learning_rate': 0.35502833621233937, 'max_delta_step': 4, 'max_depth': 21, 'min_child_weight': 2, 'n_estimators': 61, 'reg_alpha': 7.073138628604281e-07, 'reg_lambda': 1.3547920258497506e-05, 'scale_pos_weight': 0.9189470527933887, 'subsample': 0.35687037447219616}"
43,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.005574989318847656,9.122449426298211e-05,0.00031890869140625,9.335054089311593e-06,0.38466999110835587,0.9329312950177193,1.9028501767975634e-08,0.05114182129578911,8,29,4,61,8.684257758938455e-09,2.487595088788007e-08,0.0005527957690953593,0.4272435785596289,"{'colsample_bylevel': 0.38466999110835587, 'colsample_bytree': 0.9329312950177193, 'gamma': 1.9028501767975634e-08, 'learning_rate': 0.05114182129578911, 'max_delta_step': 8, 'max_depth': 29, 'min_child_weight': 4, 'n_estimators': 61, 'reg_alpha': 8.684257758938455e-09, 'reg_lambda': 2.487595088788007e-08, 'scale_pos_weight': 0.0005527957690953593, 'subsample': 0.4272435785596289}"
44,-385.13552007281464,-473.46723639138213,-616.5657843248732,-873.1649583896472,-389.18831672015364,-547.5043631797741,183.15753387977634,1,0.21957778930664062,0.005827676301315423,0.004505729675292969,0.0002142830852887064,0.8681650937766595,0.9330009424943524,0.0008037896291039486,0.15874896230516472,10,43,3,96,5.5291360132733655e-05,0.015372286360980437,1.0440913068016198,0.3222697770262462,"{'colsample_bylevel': 0.8681650937766595, 'colsample_bytree': 0.9330009424943524, 'gamma': 0.0008037896291039486, 'learning_rate': 0.15874896230516472, 'max_delta_step': 10, 'max_depth': 43, 'min_child_weight': 3, 'n_estimators': 96, 'reg_alpha': 5.5291360132733655e-05, 'reg_lambda': 0.015372286360980437, 'scale_pos_weight': 1.0440913068016198, 'subsample': 0.3222697770262462}"
45,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007756090164184571,9.592247614200884e-05,0.00033321380615234373,1.0570953908391183e-05,0.6021155359912653,0.9330629080132234,1.2755513611211712e-07,0.02547741767637243,14,32,0,85,1.7310415916931698e-08,2.5463771577721582e-05,0.10572119717367108,0.3097040542363323,"{'colsample_bylevel': 0.6021155359912653, 'colsample_bytree': 0.9330629080132234, 'gamma': 1.2755513611211712e-07, 'learning_rate': 0.02547741767637243, 'max_delta_step': 14, 'max_depth': 32, 'min_child_weight': 0, 'n_estimators': 85, 'reg_alpha': 1.7310415916931698e-08, 'reg_lambda': 2.5463771577721582e-05, 'scale_pos_weight': 0.10572119717367108, 'subsample': 0.3097040542363323}"
46,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007242918014526367,0.00010761666400146242,0.0003253936767578125,1.1624855709338095e-05,0.5759668880608064,0.9331216144128994,2.068559787583683e-06,0.10259009417012811,11,29,3,79,1.0248116941626943e-06,4.1667257340210975e-05,0.013869562896923343,0.5765031012633802,"{'colsample_bylevel': 0.5759668880608064, 'colsample_bytree': 0.9331216144128994, 'gamma': 2.068559787583683e-06, 'learning_rate': 0.10259009417012811, 'max_delta_step': 11, 'max_depth': 29, 'min_child_weight': 3, 'n_estimators': 79, 'reg_alpha': 1.0248116941626943e-06, 'reg_lambda': 4.1667257340210975e-05, 'scale_pos_weight': 0.013869562896923343, 'subsample': 0.5765031012633802}"
47,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007797145843505859,0.00017251317300314304,0.00033817291259765627,1.3750449212719345e-05,0.467780942485577,0.9331813351246292,2.8811853142678684e-05,0.02617770062294697,16,50,4,86,0.00016384487302730983,0.04129574077020503,1.8158995214684657e-05,0.2590859565319766,"{'colsample_bylevel': 0.467780942485577, 'colsample_bytree': 0.9331813351246292, 'gamma': 2.8811853142678684e-05, 'learning_rate': 0.02617770062294697, 'max_delta_step': 16, 'max_depth': 50, 'min_child_weight': 4, 'n_estimators': 86, 'reg_alpha': 0.00016384487302730983, 'reg_lambda': 0.04129574077020503, 'scale_pos_weight': 1.8158995214684657e-05, 'subsample': 0.2590859565319766}"
48,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007268285751342774,0.00010136929956399057,0.0003283500671386719,8.981009833350154e-06,0.5678623239141033,0.9332390336811202,3.6340246434402814e-06,0.09573765973861856,11,30,3,79,1.1629963975361688e-06,5.4319258542268655e-05,0.011071430752555015,0.5660092886714982,"{'colsample_bylevel': 0.5678623239141033, 'colsample_bytree': 0.9332390336811202, 'gamma': 3.6340246434402814e-06, 'learning_rate': 0.09573765973861856, 'max_delta_step': 11, 'max_depth': 30, 'min_child_weight': 3, 'n_estimators': 79, 'reg_alpha': 1.1629963975361688e-06, 'reg_lambda': 5.4319258542268655e-05, 'scale_pos_weight': 0.011071430752555015, 'subsample': 0.5660092886714982}"
