,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
49,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0075835704803466795,0.00010452640311110492,0.0003315448760986328,1.0834386631661387e-05,0.6045718751723177,0.9544362099757684,2.43372386536628e-06,0.10838547518457897,11,32,3,81,3.805589855003674e-07,2.506146117209461e-05,0.003586165127824695,0.5951470667209452,"{'colsample_bylevel': 0.6045718751723177, 'colsample_bytree': 0.9544362099757684, 'gamma': 2.43372386536628e-06, 'learning_rate': 0.10838547518457897, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 81, 'reg_alpha': 3.805589855003674e-07, 'reg_lambda': 2.506146117209461e-05, 'scale_pos_weight': 0.003586165127824695, 'subsample': 0.5951470667209452}"
50,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0075776100158691405,9.588131734182038e-05,0.0003337860107421875,1.1540050333820084e-05,0.6011321125147495,0.9553109509054974,2.476133927744957e-06,0.1077365363294303,11,32,3,81,3.693757159775965e-07,2.64599960260742e-05,0.0032959006875993083,0.6204913528701305,"{'colsample_bylevel': 0.6011321125147495, 'colsample_bytree': 0.9553109509054974, 'gamma': 2.476133927744957e-06, 'learning_rate': 0.1077365363294303, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 81, 'reg_alpha': 3.693757159775965e-07, 'reg_lambda': 2.64599960260742e-05, 'scale_pos_weight': 0.0032959006875993083, 'subsample': 0.6204913528701305}"
51,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007453250885009766,0.00011742761516685348,0.00039958953857421875,4.681899887308595e-05,0.7136279400906562,0.9346951949902529,7.439229369014519e-08,0.28578751204204517,7,38,2,75,6.441246926312878e-08,3.915283688300131e-07,0.00400640231250766,0.5432685296722176,"{'colsample_bylevel': 0.7136279400906562, 'colsample_bytree': 0.9346951949902529, 'gamma': 7.439229369014519e-08, 'learning_rate': 0.28578751204204517, 'max_delta_step': 7, 'max_depth': 38, 'min_child_weight': 2, 'n_estimators': 75, 'reg_alpha': 6.441246926312878e-08, 'reg_lambda': 3.915283688300131e-07, 'scale_pos_weight': 0.00400640231250766, 'subsample': 0.5432685296722176}"
52,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007678794860839844,0.00020001232302109117,0.000363922119140625,6.590203499939666e-05,0.5686231077645416,0.9347550620016415,0.00011336231720723265,0.24771710367943564,3,33,5,83,1.4765345614984138e-05,0.020236832106496756,0.017354505909733853,0.17337683603014506,"{'colsample_bylevel': 0.5686231077645416, 'colsample_bytree': 0.9347550620016415, 'gamma': 0.00011336231720723265, 'learning_rate': 0.24771710367943564, 'max_delta_step': 3, 'max_depth': 33, 'min_child_weight': 5, 'n_estimators': 83, 'reg_alpha': 1.4765345614984138e-05, 'reg_lambda': 0.020236832106496756, 'scale_pos_weight': 0.017354505909733853, 'subsample': 0.17337683603014506}"
53,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007583999633789062,9.397498681088408e-05,0.00033125877380371096,1.3218455833837254e-05,0.6088213984738721,0.9568716507632609,2.3418135527367884e-06,0.11379781348609712,11,32,3,81,3.499699204439433e-07,2.1907697286522456e-05,0.003295570412347264,0.584526105460421,"{'colsample_bylevel': 0.6088213984738721, 'colsample_bytree': 0.9568716507632609, 'gamma': 2.3418135527367884e-06, 'learning_rate': 0.11379781348609712, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 81, 'reg_alpha': 3.499699204439433e-07, 'reg_lambda': 2.1907697286522456e-05, 'scale_pos_weight': 0.003295570412347264, 'subsample': 0.584526105460421}"
54,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007783365249633789,0.0001167011966285826,0.00032796859741210935,1.0224349418020707e-05,0.8919561570798329,0.935487609257016,3.2507587923654653e-07,0.4769361043315873,19,10,3,77,1.363916842851709e-08,0.001245310521258377,0.004469371100982312,0.6575045758673477,"{'colsample_bylevel': 0.8919561570798329, 'colsample_bytree': 0.935487609257016, 'gamma': 3.2507587923654653e-07, 'learning_rate': 0.4769361043315873, 'max_delta_step': 19, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 77, 'reg_alpha': 1.363916842851709e-08, 'reg_lambda': 0.001245310521258377, 'scale_pos_weight': 0.004469371100982312, 'subsample': 0.6575045758673477}"
55,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.008639383316040038,0.00011657077977250043,0.0003365993499755859,1.1991672414526577e-05,0.6941120032510576,0.9355470586246099,0.00012883828109347455,0.024129237256461784,3,21,3,92,1.356401638332008e-05,2.2618924026436915e-08,0.0161248107594172,0.2128248673937345,"{'colsample_bylevel': 0.6941120032510576, 'colsample_bytree': 0.9355470586246099, 'gamma': 0.00012883828109347455, 'learning_rate': 0.024129237256461784, 'max_delta_step': 3, 'max_depth': 21, 'min_child_weight': 3, 'n_estimators': 92, 'reg_alpha': 1.356401638332008e-05, 'reg_lambda': 2.2618924026436915e-08, 'scale_pos_weight': 0.0161248107594172, 'subsample': 0.2128248673937345}"
56,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0054626941680908205,9.502437400857456e-05,0.00031723976135253904,1.0428026372112806e-05,0.2919789465261216,0.9356069524325076,9.419219518009755e-08,0.011417381574983797,10,39,2,61,9.00335692329998e-06,3.1120790659805033e-06,0.00019720982689682342,0.4621708469936748,"{'colsample_bylevel': 0.2919789465261216, 'colsample_bytree': 0.9356069524325076, 'gamma': 9.419219518009755e-08, 'learning_rate': 0.011417381574983797, 'max_delta_step': 10, 'max_depth': 39, 'min_child_weight': 2, 'n_estimators': 61, 'reg_alpha': 9.00335692329998e-06, 'reg_lambda': 3.1120790659805033e-06, 'scale_pos_weight': 0.00019720982689682342, 'subsample': 0.4621708469936748}"
57,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007356405258178711,0.00010868258037838031,0.00033459663391113283,1.6134861742062838e-05,0.5579578516823869,0.9676765337336625,3.8209863519792475e-05,0.09518630245005089,11,32,3,80,1.0013927321188442e-06,0.0002322025141162672,0.0016788887398629362,0.6065260866510173,"{'colsample_bylevel': 0.5579578516823869, 'colsample_bytree': 0.9676765337336625, 'gamma': 3.8209863519792475e-05, 'learning_rate': 0.09518630245005089, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 80, 'reg_alpha': 1.0013927321188442e-06, 'reg_lambda': 0.0002322025141162672, 'scale_pos_weight': 0.0016788887398629362, 'subsample': 0.6065260866510173}"
58,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007861995697021484,9.910009274281626e-05,0.00032958984375,1.0739533072035017e-05,0.648148559448364,0.9678570614279475,1.5875331716519335e-06,0.11230257219244728,11,33,3,83,1.712133132986897e-07,8.431070021008857e-06,0.0016041290314556254,0.6090057635388441,"{'colsample_bylevel': 0.648148559448364, 'colsample_bytree': 0.9678570614279475, 'gamma': 1.5875331716519335e-06, 'learning_rate': 0.11230257219244728, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 83, 'reg_alpha': 1.712133132986897e-07, 'reg_lambda': 8.431070021008857e-06, 'scale_pos_weight': 0.0016041290314556254, 'subsample': 0.6090057635388441}"
59,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0075626373291015625,9.3278903900728e-05,0.00033168792724609376,1.0772088076399072e-05,0.6136010548808774,0.9608631446552389,2.312539598848632e-06,0.10673550272465847,11,32,3,81,3.1942719359920453e-07,1.4937135043093864e-05,0.002601093574482808,0.5780868686885691,"{'colsample_bylevel': 0.6136010548808774, 'colsample_bytree': 0.9608631446552389, 'gamma': 2.312539598848632e-06, 'learning_rate': 0.10673550272465847, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 81, 'reg_alpha': 3.1942719359920453e-07, 'reg_lambda': 1.4937135043093864e-05, 'scale_pos_weight': 0.002601093574482808, 'subsample': 0.5780868686885691}"
60,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007628822326660156,0.0002529070566866465,0.0003486156463623047,3.048716460125247e-05,0.44471865516360104,0.962563476305743,1.0290423543116894e-05,0.05705153511661661,11,28,2,84,2.9925615453907476e-07,0.0008417340884439912,0.003408334481285833,0.6103284092136204,"{'colsample_bylevel': 0.44471865516360104, 'colsample_bytree': 0.962563476305743, 'gamma': 1.0290423543116894e-05, 'learning_rate': 0.05705153511661661, 'max_delta_step': 11, 'max_depth': 28, 'min_child_weight': 2, 'n_estimators': 84, 'reg_alpha': 2.9925615453907476e-07, 'reg_lambda': 0.0008417340884439912, 'scale_pos_weight': 0.003408334481285833, 'subsample': 0.6103284092136204}"
61,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007838153839111328,0.00029251418356971375,0.0003467082977294922,4.0472605428951636e-05,0.6046083903535023,0.9627385339436233,2.7222639498380757e-06,0.10087061936806514,11,33,3,83,3.1726507990678723e-07,7.841173165406703e-06,0.0017804626495339184,0.601205803021876,"{'colsample_bylevel': 0.6046083903535023, 'colsample_bytree': 0.9627385339436233, 'gamma': 2.7222639498380757e-06, 'learning_rate': 0.10087061936806514, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 83, 'reg_alpha': 3.1726507990678723e-07, 'reg_lambda': 7.841173165406703e-06, 'scale_pos_weight': 0.0017804626495339184, 'subsample': 0.601205803021876}"
62,-217.0013782414023,-640.8604608772415,-1311.9854500745728,-1245.237352775916,-1485.309013110704,-980.0787310159674,476.04304089205175,1,0.060027122497558594,0.0006198435180329943,0.0015219688415527345,6.185307676606192e-05,0.3582951530030419,0.9392987505117595,0.0002949948625097386,0.017104727318967818,10,16,2,58,3.285372576309961e-05,1.985258269555107e-09,102.56084124223769,0.8792960594085238,"{'colsample_bylevel': 0.3582951530030419, 'colsample_bytree': 0.9392987505117595, 'gamma': 0.0002949948625097386, 'learning_rate': 0.017104727318967818, 'max_delta_step': 10, 'max_depth': 16, 'min_child_weight': 2, 'n_estimators': 58, 'reg_alpha': 3.285372576309961e-05, 'reg_lambda': 1.985258269555107e-09, 'scale_pos_weight': 102.56084124223769, 'subsample': 0.8792960594085238}"
63,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007649993896484375,9.780517134585851e-05,0.00033130645751953123,1.0924254999455788e-05,0.6104425052763102,0.9639417151755789,2.3605374134956987e-06,0.10496752826963987,11,32,3,82,2.9220246569290776e-07,1.4328417478493269e-05,0.002340263624651943,0.5800002940059834,"{'colsample_bylevel': 0.6104425052763102, 'colsample_bytree': 0.9639417151755789, 'gamma': 2.3605374134956987e-06, 'learning_rate': 0.10496752826963987, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.9220246569290776e-07, 'reg_lambda': 1.4328417478493269e-05, 'scale_pos_weight': 0.002340263624651943, 'subsample': 0.5800002940059834}"
64,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007927799224853515,0.00029512759546593135,0.00038909912109375,7.19093517165711e-05,0.6098986302145083,0.9647812761612107,2.4080907377792394e-06,0.10591457653652325,11,32,3,81,2.8498556942397735e-07,1.4231092258841176e-05,0.0022692770103776854,0.5804712667160883,"{'colsample_bylevel': 0.6098986302145083, 'colsample_bytree': 0.9647812761612107, 'gamma': 2.4080907377792394e-06, 'learning_rate': 0.10591457653652325, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 81, 'reg_alpha': 2.8498556942397735e-07, 'reg_lambda': 1.4231092258841176e-05, 'scale_pos_weight': 0.0022692770103776854, 'subsample': 0.5804712667160883}"
65,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007752084732055664,0.00010385603068010249,0.00033550262451171876,1.4849784018357444e-05,0.6333735909102914,0.9736411430642053,1.0278023883554093e-05,0.3616733553805377,13,33,3,83,3.224971314405995e-06,0.0013121725693728342,0.001511580677398173,0.6602351701211031,"{'colsample_bylevel': 0.6333735909102914, 'colsample_bytree': 0.9736411430642053, 'gamma': 1.0278023883554093e-05, 'learning_rate': 0.3616733553805377, 'max_delta_step': 13, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 83, 'reg_alpha': 3.224971314405995e-06, 'reg_lambda': 0.0013121725693728342, 'scale_pos_weight': 0.001511580677398173, 'subsample': 0.6602351701211031}"
66,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007846498489379882,3.4671865604390175e-05,0.00037169456481933594,6.613990940867269e-05,0.6124980250949491,0.9666910933273306,2.3846607838258562e-06,0.10814102767300415,11,33,3,82,2.8553611031652565e-07,1.4238578278620095e-05,0.0020840294372659078,0.5822270209162037,"{'colsample_bylevel': 0.6124980250949491, 'colsample_bytree': 0.9666910933273306, 'gamma': 2.3846607838258562e-06, 'learning_rate': 0.10814102767300415, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.8553611031652565e-07, 'reg_lambda': 1.4238578278620095e-05, 'scale_pos_weight': 0.0020840294372659078, 'subsample': 0.5822270209162037}"
67,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007626724243164062,9.635926897527542e-05,0.0003317356109619141,1.1139634514197418e-05,0.6118311717195078,0.9675024142649504,2.2988629183960447e-06,0.10734857847277542,11,33,3,82,2.7858417992611185e-07,1.439868633666108e-05,0.003094343365621248,0.5840103949426408,"{'colsample_bylevel': 0.6118311717195078, 'colsample_bytree': 0.9675024142649504, 'gamma': 2.2988629183960447e-06, 'learning_rate': 0.10734857847277542, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.7858417992611185e-07, 'reg_lambda': 1.439868633666108e-05, 'scale_pos_weight': 0.003094343365621248, 'subsample': 0.5840103949426408}"
68,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007637166976928711,0.00010404173758024542,0.000330352783203125,1.0314021901899887e-05,0.6140204388432919,0.9683155411138638,2.310966130629167e-06,0.10827437223752316,11,33,3,82,2.7188014220124916e-07,1.3518383673899641e-05,0.0019772040983995712,0.582552040257697,"{'colsample_bylevel': 0.6140204388432919, 'colsample_bytree': 0.9683155411138638, 'gamma': 2.310966130629167e-06, 'learning_rate': 0.10827437223752316, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.7188014220124916e-07, 'reg_lambda': 1.3518383673899641e-05, 'scale_pos_weight': 0.0019772040983995712, 'subsample': 0.582552040257697}"
69,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.0076331615447998045,0.00010003225331258478,0.0003315448760986328,1.001426149503756e-05,0.6137295195585566,0.9691322210415813,2.3312621555969372e-06,0.10828089461225039,11,33,3,82,2.6535642121773514e-07,1.2888922288796247e-05,0.001941460006229998,0.5825576952923625,"{'colsample_bylevel': 0.6137295195585566, 'colsample_bytree': 0.9691322210415813, 'gamma': 2.3312621555969372e-06, 'learning_rate': 0.10828089461225039, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.6535642121773514e-07, 'reg_lambda': 1.2888922288796247e-05, 'scale_pos_weight': 0.001941460006229998, 'subsample': 0.5825576952923625}"
70,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.008592653274536132,0.0002046112301906245,0.0004548549652099609,7.85004024459559e-05,0.7464106312052432,0.969947235410993,2.8387305375584047e-05,0.04021000910859942,16,49,2,83,2.5908880532396276e-07,2.080330281294847e-07,0.0006068913098377362,0.21700127812366138,"{'colsample_bylevel': 0.7464106312052432, 'colsample_bytree': 0.969947235410993, 'gamma': 2.8387305375584047e-05, 'learning_rate': 0.04021000910859942, 'max_delta_step': 16, 'max_depth': 49, 'min_child_weight': 2, 'n_estimators': 83, 'reg_alpha': 2.5908880532396276e-07, 'reg_lambda': 2.080330281294847e-07, 'scale_pos_weight': 0.0006068913098377362, 'subsample': 0.21700127812366138}"
71,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007628297805786133,9.49517489101468e-05,0.00033092498779296875,1.1436141749512686e-05,0.6177304115974985,0.9707590392972033,2.4171297835631704e-06,0.10597439178757981,11,33,3,82,2.530708487606004e-07,1.099029032677137e-05,0.0018099877367172,0.5747299522435854,"{'colsample_bylevel': 0.6177304115974985, 'colsample_bytree': 0.9707590392972033, 'gamma': 2.4171297835631704e-06, 'learning_rate': 0.10597439178757981, 'max_delta_step': 11, 'max_depth': 33, 'min_child_weight': 3, 'n_estimators': 82, 'reg_alpha': 2.530708487606004e-07, 'reg_lambda': 1.099029032677137e-05, 'scale_pos_weight': 0.0018099877367172, 'subsample': 0.5747299522435854}"
72,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.007474374771118164,9.065756665454544e-05,0.00033121109008789064,1.3091242650282736e-05,0.6013364166254205,0.9697328428925241,2.8253255240836e-06,0.10425091945292653,11,32,3,80,6.304079210330677e-07,6.159838739343256e-05,0.0014933014991451562,0.5725517413988245,"{'colsample_bylevel': 0.6013364166254205, 'colsample_bytree': 0.9697328428925241, 'gamma': 2.8253255240836e-06, 'learning_rate': 0.10425091945292653, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 80, 'reg_alpha': 6.304079210330677e-07, 'reg_lambda': 6.159838739343256e-05, 'scale_pos_weight': 0.0014933014991451562, 'subsample': 0.5725517413988245}"
73,-333.98142285950576,-482.331906170809,-372.37374149666044,-1380.3011696683263,-369.9884697055989,-587.7953419801801,399.3634505852292,1,0.00782027244567871,0.00020359364209111982,0.0003977298736572266,2.9992412869516387e-05,0.6015457874219611,0.967170325333863,2.8984320156562793e-06,0.10468164131204566,11,32,3,80,8.681202287629701e-07,6.472546919728488e-05,0.0015148981137403335,0.573298547021282,"{'colsample_bylevel': 0.6015457874219611, 'colsample_bytree': 0.967170325333863, 'gamma': 2.8984320156562793e-06, 'learning_rate': 0.10468164131204566, 'max_delta_step': 11, 'max_depth': 32, 'min_child_weight': 3, 'n_estimators': 80, 'reg_alpha': 8.681202287629701e-07, 'reg_lambda': 6.472546919728488e-05, 'scale_pos_weight': 0.0015148981137403335, 'subsample': 0.573298547021282}"
